
; 64tass Turbo Assembler Macro V1.53.1515 listing file
; 64tass -l ./target/record1.lbl -L ./target/record1.lst -o ./target/record1 ./record1.tas
; Fri Oct 27 20:01:58 2023

;Offset	;Hex		;Monitor	;Source
.1b45	a0 00		ldy #$00	        LDY #$00
.1b47	a5 07		lda $07		b1B47   LDA r2H
.1b49	f0 16		beq $1b61	        BEQ b1B61
.1b4b	b1 02		lda ($02),y	b1B4B   LDA (r0L),Y
.1b4d	aa		tax		        TAX
.1b4e	b1 04		lda ($04),y	        LDA (r1L),Y
.1b50	91 02		sta ($02),y	        STA (r0L),Y
.1b52	8a		txa		        TXA
.1b53	91 04		sta ($04),y	        STA (r1L),Y
.1b55	c8		iny		        INY
.1b56	d0 f3		bne $1b4b	        BNE b1B4B
.1b58	e6 03		inc $03		        INC r0H
.1b5a	e6 05		inc $05		        INC r1H
.1b5c	c6 07		dec $07		        DEC r2H
.1b5e	b8		clv		        CLV
.1b5f	50 e6		bvc $1b47	        BVC b1B47
.1b61	c4 06		cpy $06		b1B61   CPY r2L
.1b63	f0 0d		beq $1b72	        BEQ b1B72
.1b65	b1 02		lda ($02),y	        LDA (r0L),Y
.1b67	aa		tax		        TAX
.1b68	b1 04		lda ($04),y	        LDA (r1L),Y
.1b6a	91 02		sta ($02),y	        STA (r0L),Y
.1b6c	8a		txa		        TXA
.1b6d	91 04		sta ($04),y	        STA (r1L),Y
.1b6f	c8		iny		        INY
.1b70	d0 ef		bne $1b61	        BNE b1B61
.1b72	68		pla		b1B72   PLA
.1b73	85 07		sta $07		        STA r2H
.1b75	68		pla		        PLA
.1b76	85 05		sta $05		        STA r1H
.1b78	68		pla		        PLA
.1b79	85 03		sta $03		        STA r0H
.1b7b	60		rts		        RTS
.1b7c	20 c4 1b	jsr $1bc4	s1B7C   JSR s1BC4
.1b7f	a9 ff		lda #$ff	        LDA #$FF
.1b81	20 fd 1c	jsr $1cfd	        JSR s1CFD    ;called when erasing a disk
.1b84	20 f8 1b	jsr $1bf8	b1B84   JSR s1BF8
.1b87	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.1b8a	20 2c 23	jsr $232c	        JSR s232C
.1b8d	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.1b90	20 63 1c	jsr $1c63	        JSR s1C63
.1b93	20 3b 25	jsr $253b	        JSR s253B    ;transfer X to A, if A=0 return, else pull from stack
.1b96	ad f4 04	lda $04f4	        LDA a04F4
.1b99	cd 22 05	cmp $0522	        CMP a0522
.1b9c	f0 02		beq $1ba0	        BEQ b1BA0
.1b9e	b0 07		bcs $1ba7	        BCS b1BA7
.1ba0	20 1e 23	jsr $231e	b1BA0   JSR s231E
.1ba3	8a		txa		        TXA
.1ba4	f0 de		beq $1b84	        BEQ b1B84
.1ba6	60		rts		b1BA6   RTS
.1ba7	ad 20 05	lda $0520	b1BA7   LDA a0520
.1baa	c9 01		cmp #$01	        CMP #$01
.1bac	d0 f8		bne $1ba6	        BNE b1BA6
.1bae	ad 21 05	lda $0521	        LDA a0521
.1bb1	c9 02		cmp #$02	        CMP #$02
.1bb3	d0 f1		bne $1ba6	        BNE b1BA6
.1bb5	8d 20 05	sta $0520	        STA a0520
.1bb8	20 47 c2	jsr $c247	        JSR GetDirHead
.1bbb	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1bbe	20 f0 1d	jsr $1df0	        JSR s1DF0
.1bc1	4c 4a c2	jmp $c24a	        JMP PutDirHead  ; write directory header and BAM to disk
.1bc4	ad f5 03	lda $03f5	s1BC4   LDA a03F5
.1bc7	85 09		sta $09		        STA r3H
.1bc9	ad f4 03	lda $03f4	        LDA a03F4
.1bcc	85 08		sta $08		        STA r3L
.1bce	a9 01		lda #$01	        LDA #>p0102
.1bd0	85 03		sta $03		        STA r0H
.1bd2	a9 02		lda #$02	        LDA #<p0102
.1bd4	85 02		sta $02		        STA r0L
.1bd6	a2 08		ldx #$08	        LDX #$08
.1bd8	a0 02		ldy #$02	        LDY #$02
.1bda	20 69 c1	jsr $c169	        JSR Ddiv
.1bdd	a5 08		lda $08		        LDA r3L
.1bdf	8d f1 04	sta $04f1	        STA a04F1
.1be2	06 08		asl $08		        ASL r3L
.1be4	26 09		rol $09		        ROL r3H
.1be6	ad f2 03	lda $03f2	        LDA a03F2
.1be9	18		clc		        CLC
.1bea	65 08		adc $08		        ADC r3L
.1bec	8d ef 04	sta $04ef	        STA a04EF
.1bef	ad f3 03	lda $03f3	        LDA a03F3
.1bf2	65 09		adc $09		        ADC r3H
.1bf4	8d f0 04	sta $04f0	        STA a04F0
.1bf7	60		rts		        RTS
.1bf8	20 14 c2	jsr $c214	s1BF8   JSR EnterTurbo  ; Activate disk drive turbo mode
.1bfb	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1bfe	20 5c c2	jsr $c25c	        JSR InitForIO   ; Prepare for IO across the serial bus
.1c01	20 4e 1c	jsr $1c4e	        JSR s1C4E       ; copy $03f2/f3 to r10 and $04ef/f0 to r11
.1c04	a9 00		lda #$00	        LDA #$00
.1c06	8d f2 04	sta $04f2	        STA a04F2
.1c09	ad f4 04	lda $04f4	b1C09   LDA a04F4
.1c0c	85 04		sta $04		        STA r1L         ; get TRACK from $04f4
.1c0e	cd 22 05	cmp $0522	        CMP a0522
.1c11	f0 02		beq $1c15	        BEQ b1C15
.1c13	b0 34		bcs $1c49	        BCS b1C49
.1c15	ad f3 04	lda $04f3	b1C15   LDA a04F3
.1c18	85 05		sta $05		        STA r1H         ; get SECTOR from $04f3
.1c1a	20 c0 1c	jsr $1cc0	        JSR s1CC0       ; copy r11 to r4
.1c1d	20 1a c2	jsr $c21a	        JSR ReadBlock   ; Very low level read block from disk
.1c20	8a		txa		        TXA
.1c21	d0 28		bne $1c4b	        BNE b1C4B
.1c23	a0 00		ldy #$00	        LDY #$00
.1c25	a5 04		lda $04		        LDA r1L
.1c27	91 16		sta ($16),y	        STA (r10L),Y
.1c29	c8		iny		        INY
.1c2a	a5 05		lda $05		        LDA r1H
.1c2c	91 16		sta ($16),y	        STA (r10L),Y
.1c2e	ee f2 04	inc $04f2	        INC a04F2
.1c31	20 41 25	jsr $2541	        JSR s2541       ; Add 2 to r10
.1c34	e6 19		inc $19		        INC r11H
.1c36	a9 30		lda #$30	        LDA #$30
.1c38	85 01		sta $01		        STA a01
.1c3a	20 21 1d	jsr $1d21	        JSR s1D21
.1c3d	a9 36		lda #$36	        LDA #$36
.1c3f	85 01		sta $01		        STA a01
.1c41	ad f2 04	lda $04f2	        LDA a04F2
.1c44	cd f1 04	cmp $04f1	        CMP a04F1
.1c47	90 c0		bcc $1c09	        BCC b1C09
.1c49	a2 00		ldx #$00	b1C49   LDX #$00
.1c4b	4c 5f c2	jmp $c25f	b1C4B   JMP DoneWithIO  ; restore system after IO across the serial bus
.1c4e	ad f3 03	lda $03f3	s1C4E   LDA a03F3
.1c51	85 17		sta $17		        STA r10H
.1c53	ad f2 03	lda $03f2	        LDA a03F2
.1c56	85 16		sta $16		        STA r10L
.1c58	ad f0 04	lda $04f0	        LDA a04F0
.1c5b	85 19		sta $19		        STA r11H
.1c5d	ad ef 04	lda $04ef	        LDA a04EF
.1c60	85 18		sta $18		        STA r11L
.1c62	60		rts		        RTS
.1c63	20 14 c2	jsr $c214	s1C63   JSR EnterTurbo  ; Activate disk drive turbo mode
.1c66	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1c69	8e f6 04	stx $04f6	        STX a04F6
.1c6c	20 5c c2	jsr $c25c	        JSR InitForIO   ; Prepare for IO across the serial bus
.1c6f	ad f2 04	lda $04f2	        LDA a04F2
.1c72	48		pha		        PHA
.1c73	20 86 1c	jsr $1c86	        JSR s1C86
.1c76	68		pla		        PLA
.1c77	8d f2 04	sta $04f2	        STA a04F2
.1c7a	8a		txa		        TXA
.1c7b	d0 06		bne $1c83	        BNE b1C83
.1c7d	ce f6 04	dec $04f6	        DEC a04F6
.1c80	20 86 1c	jsr $1c86	        JSR s1C86
.1c83	4c 5f c2	jmp $c25f	b1C83   JMP DoneWithIO  ; restore system after IO across the serial bus
.1c86	20 4e 1c	jsr $1c4e	s1C86   JSR s1C4E       ; copy $03f2/f3 to r10 and $04ef/f0 to r11
.1c89	ad f2 04	lda $04f2	b1C89   LDA a04F2
.1c8c	f0 2f		beq $1cbd	        BEQ b1CBD
.1c8e	a0 00		ldy #$00	        LDY #$00
.1c90	b1 16		lda ($16),y	        LDA (r10L),Y
.1c92	85 04		sta $04		        STA r1L         ; TRACK
.1c94	c8		iny		        INY
.1c95	b1 16		lda ($16),y	        LDA (r10L),Y
.1c97	85 05		sta $05		        STA r1H         ; SECTOR
.1c99	20 c9 1c	jsr $1cc9	        JSR s1CC9
.1c9c	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1c9f	20 c0 1c	jsr $1cc0	        JSR s1CC0       ; copy r11 to r4
.1ca2	ad f6 04	lda $04f6	        LDA a04F6
.1ca5	d0 06		bne $1cad	        BNE b1CAD
.1ca7	20 20 c2	jsr $c220	        JSR WriteBlock  ; Very low-level write block to disk
.1caa	b8		clv		        CLV
.1cab	50 03		bvc $1cb0	        BVC b1CB0
.1cad	20 23 c2	jsr $c223	b1CAD   JSR VerWriteBlock ; Very low level block on disk
.1cb0	20 3b 25	jsr $253b	b1CB0   JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1cb3	20 41 25	jsr $2541	        JSR s2541       ; Add 2 to r10
.1cb6	e6 19		inc $19		        INC r11H
.1cb8	ce f2 04	dec $04f2	        DEC a04F2
.1cbb	d0 cc		bne $1c89	        BNE b1C89
.1cbd	a2 00		ldx #$00	b1CBD   LDX #$00
.1cbf	60		rts		        RTS
.1cc0	a5 19		lda $19		s1CC0   LDA r11H
.1cc2	85 0b		sta $0b		        STA r4H
.1cc4	a5 18		lda $18		        LDA r11L
.1cc6	85 0a		sta $0a		        STA r4L
.1cc8	60		rts		        RTS
.1cc9	a5 04		lda $04		s1CC9   LDA r1L         ; TRACK
.1ccb	cd 23 05	cmp $0523	        CMP a0523
.1cce	d0 29		bne $1cf9	        BNE b1CF9
.1cd0	a5 05		lda $05		        LDA r1H         ; SECTOR
.1cd2	0d f6 04	ora $04f6	        ORA a04F6
.1cd5	d0 22		bne $1cf9	        BNE b1CF9
.1cd7	20 4d 25	jsr $254d	        JSR s254D       ; point r4 at diskBlkBuf
.1cda	20 1a c2	jsr $c21a	        JSR ReadBlock   ; Very low level read block from disk
.1cdd	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ce0	a0 90		ldy #$90	        LDY #$90
.1ce2	a2 13		ldx #$13	        LDX #$13
.1ce4	b9 00 80	lda $8000,y	b1CE4   LDA diskBlkBuf,Y
.1ce7	91 18		sta ($18),y	        STA (r11L),Y
.1ce9	c8		iny		        INY
.1cea	ca		dex		        DEX
.1ceb	10 f7		bpl $1ce4	        BPL b1CE4
.1ced	a0 bd		ldy #$bd	        LDY #$BD
.1cef	a9 00		lda #$00	        LDA #$00
.1cf1	91 18		sta ($18),y	        STA (r11L),Y
.1cf3	c8		iny		        INY
.1cf4	91 18		sta ($18),y	        STA (r11L),Y
.1cf6	c8		iny		        INY
.1cf7	91 18		sta ($18),y	        STA (r11L),Y
.1cf9	a2 00		ldx #$00	b1CF9   LDX #$00
.1cfb	60		rts		        RTS
>1cfc	00				a1CFC   .BYTE $00
.1cfd	8d fc 1c	sta $1cfc	s1CFD   STA a1CFC
.1d00	ac 20 05	ldy $0520	        LDY a0520
.1d03	b9 34 1d	lda $1d34,y	        LDA f1D34,Y
.1d06	8d 22 05	sta $0522	        STA a0522
.1d09	b9 38 1d	lda $1d38,y	        LDA f1D38,Y
.1d0c	8d 23 05	sta $0523	        STA a0523
.1d0f	b9 3c 1d	lda $1d3c,y	        LDA f1D3C,Y
.1d12	8d 24 05	sta $0524	        STA a0524
.1d15	a0 01		ldy #$01	        LDY #$01
.1d17	8c f4 04	sty $04f4	        STY a04F4
.1d1a	88		dey		        DEY
.1d1b	8c f3 04	sty $04f3	        STY a04F3
.1d1e	20 40 1d	jsr $1d40	b1D1E   JSR s1D40
.1d21	20 a1 1d	jsr $1da1	s1D21   JSR s1DA1
.1d24	90 0d		bcc $1d33	        BCC b1D33
.1d26	ee f4 04	inc $04f4	        INC a04F4
.1d29	ad f4 04	lda $04f4	        LDA a04F4
.1d2c	cd 22 05	cmp $0522	        CMP a0522
.1d2f	90 ed		bcc $1d1e	        BCC b1D1E
.1d31	f0 eb		beq $1d1e	        BEQ b1D1E
.1d33	60		rts		b1D33   RTS
>1d34	23 23				f1D34   .BYTE $23,$23
>1d36	46 50				        .BYTE $46,$50
>1d38	12 12 12 28			f1D38   .BYTE $12,$12,$12,$28
>1d3c	01 01 01 03			f1D3C   .BYTE $01,$01,$01,$03
.1d40	a0 27		ldy #$27	s1D40   LDY #$27
.1d42	a9 00		lda #$00	        LDA #$00
.1d44	99 f7 04	sta $04f7,y	b1D44   STA f04F7,Y
.1d47	88		dey		        DEY
.1d48	10 fa		bpl $1d44	        BPL b1D44
.1d4a	ad 20 05	lda $0520	        LDA a0520
.1d4d	c9 03		cmp #$03	        CMP #$03
.1d4f	d0 07		bne $1d58	        BNE b1D58
.1d51	a9 28		lda #$28	        LDA #$28
.1d53	8d f5 04	sta $04f5	        STA a04F5
.1d56	d0 20		bne $1d78	        BNE b1D78
.1d58	ad f4 04	lda $04f4	b1D58   LDA a04F4
.1d5b	c9 24		cmp #$24	        CMP #$24
.1d5d	90 03		bcc $1d62	        BCC b1D62
.1d5f	38		sec		        SEC
.1d60	e9 23		sbc #$23	        SBC #$23
.1d62	20 7b 1e	jsr $1e7b	b1D62   JSR s1E7B
.1d65	bd 9c 1d	lda $1d9c,x	        LDA f1D9C,X
.1d68	8d f5 04	sta $04f5	        STA a04F5
.1d6b	a8		tay		        TAY
.1d6c	c0 15		cpy #$15	b1D6C   CPY #$15
.1d6e	f0 08		beq $1d78	        BEQ b1D78
.1d70	a9 ff		lda #$ff	        LDA #$FF
.1d72	99 f7 04	sta $04f7,y	        STA f04F7,Y
.1d75	c8		iny		        INY
.1d76	d0 f4		bne $1d6c	        BNE b1D6C
.1d78	ad fc 1c	lda $1cfc	b1D78   LDA a1CFC
.1d7b	f0 1e		beq $1d9b	        BEQ b1D9B
.1d7d	ad f4 04	lda $04f4	        LDA a04F4
.1d80	85 0e		sta $0e		        STA r6L         ; TRACK number of block
.1d82	a9 00		lda #$00	        LDA #$00
.1d84	85 0f		sta $0f		        STA r6H         ; SECTOR number of block
.1d86	20 ad c2	jsr $c2ad	b1D86   JSR FindBAMBit  ; Get disk block allocation status
.1d89	f0 07		beq $1d92	        BEQ b1D92
.1d8b	a4 0f		ldy $0f		        LDY r6H
.1d8d	a9 ff		lda #$ff	        LDA #$FF
.1d8f	99 f7 04	sta $04f7,y	        STA f04F7,Y
.1d92	e6 0f		inc $0f		b1D92   INC r6H
.1d94	a5 0f		lda $0f		        LDA r6H
.1d96	cd f5 04	cmp $04f5	        CMP a04F5
.1d99	90 eb		bcc $1d86	        BCC b1D86
.1d9b	60		rts		b1D9B   RTS
>1d9c	15 13 12 11			f1D9C   .BYTE $15,$13,$12,$11
>1da0	08				a1DA0   .BYTE $08
.1da1	ad a0 1d	lda $1da0	s1DA1   LDA a1DA0
.1da4	18		clc		        CLC
.1da5	6d f3 04	adc $04f3	        ADC a04F3
.1da8	cd f5 04	cmp $04f5	        CMP a04F5
.1dab	90 04		bcc $1db1	        BCC b1DB1
.1dad	38		sec		        SEC
.1dae	ed f5 04	sbc $04f5	        SBC a04F5
.1db1	a8		tay		b1DB1   TAY
.1db2	b9 f7 04	lda $04f7,y	        LDA f04F7,Y
.1db5	f0 19		beq $1dd0	        BEQ b1DD0
.1db7	ae f5 04	ldx $04f5	        LDX a04F5
.1dba	c8		iny		b1DBA   INY
.1dbb	cc f5 04	cpy $04f5	        CPY a04F5
.1dbe	90 06		bcc $1dc6	        BCC b1DC6
.1dc0	98		tya		        TYA
.1dc1	38		sec		        SEC
.1dc2	ed f5 04	sbc $04f5	        SBC a04F5
.1dc5	a8		tay		        TAY
.1dc6	b9 f7 04	lda $04f7,y	b1DC6   LDA f04F7,Y
.1dc9	f0 05		beq $1dd0	        BEQ b1DD0
.1dcb	ca		dex		        DEX
.1dcc	10 ec		bpl $1dba	        BPL b1DBA
.1dce	38		sec		        SEC
.1dcf	60		rts		        RTS
.1dd0	8c f3 04	sty $04f3	b1DD0   STY a04F3
.1dd3	a9 ff		lda #$ff	        LDA #$FF
.1dd5	99 f7 04	sta $04f7,y	        STA f04F7,Y
.1dd8	18		clc		        CLC
.1dd9	60		rts		        RTS
.1dda	b1 0c		lda ($0c),y	s1DDA   LDA (r5L),Y
.1ddc	85 04		sta $04		        STA r1L         ; TRACK
.1dde	c8		iny		        INY
.1ddf	b1 0c		lda ($0c),y	        LDA (r5L),Y
.1de1	85 05		sta $05		        STA r1H         ; SECTOR
.1de3	20 4d 25	jsr $254d	s1DE3   JSR s254D       ; point r4 at diskBlkBuf
.1de6	4c e4 c1	jmp $c1e4	        JMP GetBlock    ; General purpose routine to get a block from the current disk
.1de9	20 4d 25	jsr $254d	j1DE9   JSR s254D       ; point r4 at diskBlkBuf
.1dec	4c e7 c1	jmp $c1e7	        JMP PutBlock    ; General purpose routine to write a block to disk with verify
>1def	00				a1DEF   .BYTE $00
.1df0	a9 24		lda #$24	s1DF0   LDA #$24
.1df2	d0 0e		bne $1e02	        BNE b1E02
.1df4	a0 04		ldy #$04	        LDY #$04
.1df6	a9 00		lda #$00	        LDA #$00
.1df8	99 00 82	sta $8200,y	b1DF8   STA curDirHead,Y
.1dfb	c8		iny		        INY
.1dfc	c0 90		cpy #$90	        CPY #$90
.1dfe	d0 f8		bne $1df8	        BNE b1DF8
.1e00	a9 01		lda #$01	        LDA #$01
.1e02	8d ef 1d	sta $1def	b1E02   STA a1DEF
.1e05	a0 dd		ldy #$dd	        LDY #$DD
.1e07	a9 00		lda #$00	        LDA #$00
.1e09	99 00 82	sta $8200,y	b1E09   STA curDirHead,Y
.1e0c	c8		iny		        INY
.1e0d	d0 fa		bne $1e09	        BNE b1E09
.1e0f	ac 20 05	ldy $0520	        LDY a0520
.1e12	c0 02		cpy #$02	        CPY #$02
.1e14	90 17		bcc $1e2d	        BCC b1E2D
.1e16	d0 0a		bne $1e22	        BNE b1E22
.1e18	a0 00		ldy #$00	        LDY #$00
.1e1a	99 00 89	sta $8900,y	b1E1A   STA dir2Head,Y
.1e1d	c8		iny		        INY
.1e1e	d0 fa		bne $1e1a	        BNE b1E1A
.1e20	f0 0b		beq $1e2d	        BEQ b1E2D
.1e22	a0 10		ldy #$10	b1E22   LDY #$10
.1e24	99 00 89	sta $8900,y	b1E24   STA dir2Head,Y
.1e27	99 80 9c	sta $9c80,y	        STA f9C80,Y
.1e2a	c8		iny		        INY
.1e2b	d0 f7		bne $1e24	        BNE b1E24
.1e2d	a9 00		lda #$00	b1E2D   LDA #$00
.1e2f	20 fd 1c	jsr $1cfd	        JSR s1CFD       ; called when erasing a disk
.1e32	ad f3 04	lda $04f3	b1E32   LDA a04F3
.1e35	85 0f		sta $0f		        STA r6H
.1e37	ad f4 04	lda $04f4	        LDA a04F4
.1e3a	85 0e		sta $0e		        STA r6L
.1e3c	cd 22 05	cmp $0522	        CMP a0522
.1e3f	f0 02		beq $1e43	        BEQ b1E43
.1e41	b0 09		bcs $1e4c	        BCS b1E4C
.1e43	20 4d 1e	jsr $1e4d	b1E43   JSR s1E4D
.1e46	20 21 1d	jsr $1d21	        JSR s1D21
.1e49	b8		clv		        CLV
.1e4a	50 e6		bvc $1e32	        BVC b1E32
.1e4c	60		rts		b1E4C   RTS
.1e4d	ad 20 05	lda $0520	s1E4D   LDA a0520
.1e50	c9 02		cmp #$02	        CMP #$02
.1e52	90 16		bcc $1e6a	        BCC b1E6A
.1e54	d0 11		bne $1e67	        BNE b1E67       ; free disk block
.1e56	a5 0e		lda $0e		        LDA r6L
.1e58	cd ef 1d	cmp $1def	        CMP a1DEF
.1e5b	90 09		bcc $1e66	        BCC b1E66
.1e5d	c9 35		cmp #$35	        CMP #$35
.1e5f	d0 06		bne $1e67	        BNE b1E67       ; free a disk block
.1e61	a9 80		lda #$80	        LDA #$80
.1e63	8d 03 82	sta $8203	        STA a8203
.1e66	60		rts		b1E66   RTS
.1e67	4c b9 c2	jmp $c2b9	b1E67   JMP FreeBlock   ; Free an allocated disk block
.1e6a	20 ad c2	jsr $c2ad	b1E6A   JSR FindBAMBit  ; Get disk block allocation status
.1e6d	a5 13		lda $13		        LDA r8H
.1e6f	5d 00 82	eor $8200,x	        EOR curDirHead,X
.1e72	9d 00 82	sta $8200,x	        STA curDirHead,X
.1e75	a6 11		ldx $11		        LDX r7H
.1e77	fe 00 82	inc $8200,x	        INC curDirHead,X
.1e7a	60		rts		        RTS
.1e7b	a2 00		ldx #$00	s1E7B   LDX #$00
.1e7d	dd 86 1e	cmp $1e86,x	b1E7D   CMP f1E86,X
.1e80	90 03		bcc $1e85	        BCC b1E85
.1e82	e8		inx		        INX
.1e83	d0 f8		bne $1e7d	        BNE b1E7D
.1e85	60		rts		b1E85   RTS
>1e86	12 19 1f 24			f1E86   .BYTE $12,$19,$1F,$24
.1e8a	20 68 22	jsr $2268	s1E8A   JSR s2268
.1e8d	20 6d 20	jsr $206d	        JSR s206D
.1e90	20 97 20	jsr $2097	        JSR s2097
.1e93	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1e96	20 2c 23	jsr $232c	        JSR s232C
.1e99	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1e9c	a9 82		lda #$82	        LDA #>curDirHead
.1e9e	85 0d		sta $0d		        STA r5H         ; lo byte of curDirHead for CalcBlksFree
.1ea0	a9 00		lda #$00	        LDA #<curDirHead
.1ea2	85 0c		sta $0c		        STA r5L         ; hi byte of curDirHead for CalcBlksFree
.1ea4	20 db c1	jsr $c1db	        JSR CalcBlksFree ; Calculates total number of free blocks on the disk
.1ea7	a2 03		ldx #$03	        LDX #$03
.1ea9	ad 93 18	lda $1893	        LDA a1893
.1eac	c5 0b		cmp $0b		        CMP r4H         ; compare with hi byte of number of free blocks on disk (r4)
.1eae	d0 05		bne $1eb5	        BNE b1EB5
.1eb0	ad 92 18	lda $1892	        LDA a1892
.1eb3	c5 0a		cmp $0a		        CMP r4L         ; compare with lo byte of number of free blocks on disk (r4)
.1eb5	f0 02		beq $1eb9	b1EB5   BEQ b1EB9       ; free block sizes are equal - skip ahead
.1eb7	b0 47		bcs $1f00	        BCS b1F00
.1eb9	a5 fc		lda $fc		b1EB9   LDA aFC
.1ebb	85 16		sta $16		        STA r10L        ; DIRPAGE parameter for GetFreeDirBlk - directory page to begin searching
.1ebd	20 f6 c1	jsr $c1f6	        JSR GetFreeDirBlk ; Search cur dir for an empty slot for a new dir entry, allocate another block if needed
.1ec0	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ec3	a5 16		lda $16		        LDA r10L
.1ec5	85 fc		sta $fc		        STA aFC
.1ec7	8c e0 04	sty $04e0	        STY a04E0
.1eca	a5 05		lda $05		        LDA r1H
.1ecc	8d e2 04	sta $04e2	        STA a04E2
.1ecf	a5 04		lda $04		        LDA r1L
.1ed1	8d e1 04	sta $04e1	        STA a04E1
.1ed4	20 4a c2	jsr $c24a	        JSR PutDirHead  ; Write directory header and BAM to disk
.1ed7	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1eda	20 01 1f	jsr $1f01	b1EDA   JSR s1F01       ; copy file
.1edd	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ee0	98		tya		        TYA
.1ee1	d0 14		bne $1ef7	        BNE b1EF7
.1ee3	20 f3 22	jsr $22f3	        JSR s22F3
.1ee6	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ee9	20 97 20	jsr $2097	        JSR s2097
.1eec	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1eef	20 50 23	jsr $2350	        JSR s2350
.1ef2	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1ef5	f0 e3		beq $1eda	        BEQ b1EDA
.1ef7	20 44 22	jsr $2244	b1EF7   JSR s2244
.1efa	20 3b 25	jsr $253b	        JSR s253B       ; transfer X to A, if A=0 return, else pull from stack
.1efd	20 4a c2	jsr $c24a	        JSR PutDirHead  ; Write directory header and BAM to disk
.1f00	60		rts		b1F00   RTS
.1f01	08		php		s1F01   PHP
.1f02	78		sei		        SEI
.1f03	ad f3 03	lda $03f3	        LDA a03F3
.1f06	85 13		sta $13		        STA r8H
.1f08	ad f2 03	lda $03f2	        LDA a03F2
.1f0b	85 12		sta $12		        STA r8L
.1f0d	20 af 22	jsr $22af	b1F0D   JSR s22AF    ;copy r8 to r10
.1f10	b1 16		lda ($16),y	        LDA (r10L),Y
.1f12	29 80		and #$80	        AND #$80
.1f14	d0 06		bne $1f1c	        BNE b1F1C
.1f16	20 db 1f	jsr $1fdb	        JSR s1FDB    ;allocate BAM and write file
.1f19	b8		clv		        CLV
.1f1a	50 03		bvc $1f1f	        BVC b1F1F
.1f1c	20 42 1f	jsr $1f42	b1F1C   JSR s1F42
.1f1f	8a		txa		b1F1F   TXA
.1f20	d0 1e		bne $1f40	        BNE b1F40
.1f22	a0 02		ldy #$02	        LDY #$02
.1f24	b1 16		lda ($16),y	        LDA (r10L),Y
.1f26	85 12		sta $12		        STA r8L
.1f28	c8		iny		        INY
.1f29	b1 16		lda ($16),y	        LDA (r10L),Y
.1f2b	85 13		sta $13		        STA r8H
.1f2d	a0 00		ldy #$00	        LDY #$00
.1f2f	b1 16		lda ($16),y	        LDA (r10L),Y
.1f31	29 30		and #$30	        AND #$30
.1f33	f0 d8		beq $1f0d	        BEQ b1F0D
.1f35	a2 00		ldx #$00	        LDX #$00
.1f37	29 10		and #$10	        AND #$10
.1f39	f0 05		beq $1f40	        BEQ b1F40
.1f3b	20 5e 1f	jsr $1f5e	        JSR s1F5E
.1f3e	a0 ff		ldy #$ff	        LDY #$FF
.1f40	28		plp		b1F40   PLP
.1f41	60		rts		        RTS
.1f42	a0 00		ldy #$00	s1F42   LDY #$00
.1f44	b1 16		lda ($16),y	        LDA (r10L),Y
.1f46	29 03		and #$03	        AND #$03
.1f48	a8		tay		        TAY
.1f49	b9 56 1f	lda $1f56,y	        LDA f1F56,Y
.1f4c	85 03		sta $03		        STA r0H
.1f4e	b9 5a 1f	lda $1f5a,y	        LDA f1F5A,Y
.1f51	85 02		sta $02		        STA r0L
.1f53	6c 02 00	jmp ($0002)	        JMP (r0L)
>1f56	1f 1f 1f 1f			f1F56   .BYTE $1F,$1F,$1F,$1F
>1f5a	7b b5 c5 41			f1F5A   .BYTE $7B,$B5,$C5,$41
.1f5e	ad 1b 04	lda $041b	s1F5E   LDA a041B
